date/time          : 2026-04-22, 08:55:08, 193ms
4d10 WindowsTerminal.exe                          3 32   38  normal       C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe
3478 OpenConsole.exe                              3 10   5   normal       C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe
1db8 powershell.exe                               3 0    4   normal       C:\Windows\System32\WindowsPowerShell\v1.0
2774 FileCoAuth.exe                               3 0    2   normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.062.0402.0001_1
0eec bds.exe                                      3 2759 864 normal       C:\Program Files (x86)\CodeGear\RAD Studio\5.0\bin
433c LoggingViewer.exe                            3 70   58  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
04f4 binbrowser.exe                               3 695  458 normal       C:\millenium
33dc renderer.exe                                 3 24   24  above normal C:\millenium
04d4 renderer.exe                                 3 21   15  normal       C:\millenium
1178 renderer.exe                                 3 21   15  normal       C:\millenium
164c renderer.exe                                 3 21   15  normal       C:\millenium
4fc0 renderer.exe                                 3 21   15  normal       C:\millenium
4ec0 wtsBroker.exe                                3 94   67  normal       C:\wts
32e0 renderer.exe                                 3 21   15  idle         C:\millenium
0c6c wtsBroker.exe                                3 83   59  normal       C:\wts
3b90 audiodg.exe                                  0 0    0

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - Fila de Impressão da Raiz
  - Microsoft Print to PDF
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.10 eXtensible Host Controller - 1.20 (Microsoft)
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - Dell Inc. Vostro 3500
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - NVMe IM2P33F3A NVMe ADATA 256GB
  - Patriot P220 512GB
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) Iris(R) Xe Graphics (driver 32.0.101.7077)
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Dispositivo de teclado HID
  - Dispositivo de teclado HID
  - Teclado Padrão PS/2
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - iPhone de Wanessa A2DP SNK
  - iPhone de Wanessa Hands-Free HF Audio
  - JBL TUNE510BT
  - JBL TUNE510BT Hands-Free
  - Realtek(R) Audio (driver 6.0.9496.1)
  - Tecnologia Intel® Smart Sound para microfones digitais (driver 10.29.0.5714)
  - Tecnologia Intel® Smart Sound para áudio USB (driver 10.29.0.5714)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Generic Monitor
  - Integrated Monitor
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - Mouse compatível com HID
  - Mouse compatível com HID
  - Mouse compatível com PS/2
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network)
  - Intel(R) Wireless-AC 9462 (driver 23.160.0.4)
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Realtek PCIe GbE Family Controller (driver 1168.26.710.2025)
  - TAP-Windows Adapter V9 for OpenVPN Connect (driver 9.24.2.601)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Serial Padrão por link Bluetooth (COM3)
  - Serial Padrão por link Bluetooth (COM4)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Controlador de Espaços de Armazenamento da Microsoft
  - Intel RST VMD Controller 9A0B (driver 18.7.6.1010)
  - Intel RST VMD Managed Controller 09AB (driver 18.7.6.1010)
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - Agregador do Processador ACPI
  - Alarme de Ativação ACPI
  - Barramento do Redirecionador de Dispositivos de Área de Trabalho Remota
  - CMOS do sistema/relógio em tempo real
  - Complexo da Raiz de PCI Express
  - Controlador de interrupção programável
  - controlador de áudio da tecnologia Intel(R) Smart Sound (driver 10.29.0.6040)
  - Dell Connected Service Delivery (driver 1.1.50.0)
  - Detection Verification (driver 1.0.1901.0)
  - Driver da Tecnologia de Monitoramento da Plataforma Intel(R) (driver 10.0.26100.3624)
  - Driver de Arbitragem de Carregamento
  - Driver de Infraestrutura de Virtualização Microsoft Hyper-V
  - Driver de Renderização Básico da Microsoft
  - Driver de Vídeo Básico da Microsoft
  - Enumerador de Adaptador de Rede Virtual NDIS
  - Enumerador de Barramento de Composição
  - Enumerador de Barramento de Raiz UMBus
  - Enumerador de Dispositivos de Software Plug and Play
  - Enumerador de Unidade Virtual Microsoft
  - Gerenciador de Volumes
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Manager (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Processor Participant (driver 8.7.10802.26924)
  - Intel(R) Host Bridge/DRAM Registers - 9A14 (driver 10.1.43.5)
  - Intel(R) LPC Controller/eSPI Controller (U Premium) - A082 (driver 10.1.24.6)
  - Intel(R) Management Engine Interface #1 (driver 2512.7.3.0)
  - Intel(R) PCI Express Root Port #9 - A0B0 (driver 10.1.24.6)
  - Intel(R) Power Engine Plug-in
  - Intel(R) Serial IO GPIO Host Controller - INT34C5 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E8 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E9 (driver 30.100.2413.49)
  - Intel(R) SMBus - A0A3 (driver 10.1.24.6)
  - Intel(R) SPI (flash) Controller - A0A4 (driver 10.1.24.6)
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - iPhone de Wanessa Hands-Free HF
  - JBL TUNE510BT Hands-Free AG
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - PCI standard RAM Controller
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Serviço de Hipervisor da Microsoft
  - Sistema Microsoft Compatível com UEFI
  - Tampa ACPI
  - tecnologia Intel(R) Smart Sound OED (driver 10.29.0.5714)
  - Timer de eventos de alta precisão
  - Timer do sistema
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
+ {53d29ef7-377c-4d14-864b-eb3a85769359}
  - Goodix fingerprint (driver 3.21.38.800)
+ {5989fce8-9cd0-467d-8a6a-5419e31529d4}
  - Voice Clarity (driver 10.0.26100.6710)
+ {5c4c3332-344d-483c-8739-259e934c9cc8}
  - Dell Connected Service Delivery (driver 1.1.43.0)
  - Intel(R) Dynamic Application Loader Host Interface (driver 1.46.2024.221)
  - Intel(R) Graphics Control Panel (driver 32.0.101.7077)
  - Intel(R) Management Engine WMI Provider (driver 2522.8.2.0)
  - Intel(R) Optane(TM) Memory and Storage Management Component (driver 18.7.6.1010)
  - Intel(R) Optane(TM) Pinning Shell Extensions (driver 18.7.6.1010)
  - Realtek Asio Component (driver 1.0.0.8)
  - Realtek Audio Effects Component (driver 11.0.6000.986)
  - Realtek Audio Universal Service (driver 1.0.0.457)
  - Waves Audio Effects Component
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Bluetooth
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Wi-Fi
+ {72631e54-78a4-11d0-bcf7-00aa00b7b32a}
  - Adaptador de CA da Microsoft
  - Bateria de Método de Controle Compatível com ACPI da Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - Controlador de sistema compatível com HID
  - Dispositivo de Controle de Dispositivo Portátil
  - Dispositivo de Controle de Dispositivo Portátil Convertido
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo de Entrada USB
  - Dispositivo definido pelo fornecedor compatível com HID
  - Dispositivo HID I2C
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - Intel(R) HID Event Filter (driver 2.2.2.9)
  - Microsoft Input Configuration Device
  - Teclado sensível ao toque compatível com HID
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Altofalantes (Realtek(R) Audio)
  - Grupo de microfones (Tecnologia Intel® Smart Sound para microfones digitais)
+ {ca3e7ab9-b4c3-4ae6-8251-579ef933890f}
  - Integrated Webcam
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - Trusted Platform Module 2.0
+ {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Enumerador Bluetooth da Microsoft
  - Enumerador LE Bluetooth da Microsoft
  - Intel(R) Wireless Bluetooth(R) (driver 23.160.0.9)
  - iPhone de Wanessa
  - iPhone de Wanessa
  - iPhone de WanessaTransporte de Avrcp
  - iPhone de WanessaTransporte de Avrcp
  - JBL TUNE510BT
  - JBL TUNE510BTTransporte de Avrcp
  - JBL TUNE510BTTransporte de Avrcp
  - Perfil de Acesso Genérico
  - Perfil de Atributo Genérico
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Atributo Genérico LE Bluetooth
  - Serviço de Descoberta de Serviço
  - Serviço de Informações de Dispositivo
  - Serviço NAP de Rede de Área Pessoal
  - Serviço Pse de Acesso ao Catálogo Telefônico
+ {e1c7dabe-63de-4630-a4de-a4adc0503be3}
  - DellInstrumentation Device (driver 2.9.2.0)
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Firmware do Dispositivo
  - NVMe Firmware 92.31.02.71 (driver 92.31.2.71)
  - System Firmware 1.42.1 (driver 0.1.42.1)

cpu registers:
eax = 02601160
ebx = 025faa18
ecx = 02601160
edx = 00526e06
esi = 00000001
edi = 0000001c
eip = 00526e06
esp = 001ae308
ebp = 001ae378

stack dump:
001ae308  06 6e 52 00 de fa ed 0e - 01 00 00 00 07 00 00 00  .nR.............
001ae318  1c e3 1a 00 06 6e 52 00 - 60 11 60 02 18 aa 5f 02  .....nR.`.`..._.
001ae328  01 00 00 00 1c 00 00 00 - 78 e3 1a 00 38 e3 1a 00  ........x...8...
001ae338  30 ea 58 02 05 ab 52 00 - 9c e3 1a 00 bc 4a 40 00  0.X...R......J@.
001ae348  78 e3 1a 00 1c 00 00 00 - 17 00 00 00 00 00 00 00  x...............
001ae358  00 00 00 00 01 00 00 00 - 03 00 00 00 05 00 00 00  ................
001ae368  d8 c4 52 00 30 ea 58 02 - 01 00 00 00 17 00 00 00  ..R.0.X.........
001ae378  8c e3 1a 00 8b 86 52 00 - 00 00 00 00 00 00 00 00  ......R.........
001ae388  30 ea 58 02 b4 e3 1a 00 - 2d 68 53 00 00 00 00 00  0.X.....-hS.....
001ae398  00 00 00 00 40 e5 1a 00 - bc 4a 40 00 b4 e3 1a 00  ....@....J@.....
001ae3a8  40 c1 62 02 30 ea 58 02 - 00 00 00 00 f8 e4 1a 00  @.b.0.X.........
001ae3b8  b3 69 53 00 bb 0f 4f 02 - 30 ea 58 02 30 ea 58 02  .iS...O.0.X.0.X.
001ae3c8  46 6e 53 00 70 e5 1a 00 - fe 28 4b 00 bb 0f 4f 02  FnS.p....(K...O.
001ae3d8  05 00 00 00 30 ea 58 02 - 08 e6 1a 00 44 ed 18 77  ....0.X.....D..w
001ae3e8  00 00 10 00 00 00 00 00 - 7c ed 18 77 b0 ee 7d ca  ........|..w..}.
001ae3f8  78 e4 1a 00 4c e4 1a 00 - 49 6d 65 55 49 4e 6f 74  x...L...ImeUINot
001ae408  69 66 79 48 61 6e 64 6c - 65 72 20 68 55 49 57 6e  ifyHandler hUIWn
001ae418  64 3d 30 78 38 30 38 38 - 36 2c 20 75 4d 73 67 3d  d=0x80886, uMsg=
001ae428  30 78 32 38 32 2c 20 77 - 50 61 72 61 6d 3d 30 78  0x282, wParam=0x
001ae438  32 2c 20 6c 50 61 72 61 - 6d 3d 30 78 30 00 00 00  2, lParam=0x0...

disassembling:
[...]
00539e51      mov     eax, [eax]
00539e53      mov     edx, [$5379d4]
00539e59      call    -$69d1a ($4d0144)      ; Forms.TApplication.CreateForm
00539e5e 19   mov     eax, [$540258]
00539e63      mov     eax, [eax]
00539e65    > call    -$69bee ($4d027c)      ; Forms.TApplication.Run
00539e6a 20   call    -$134daf ($4050c0)     ; System.@Halt0

date/time          : 2026-04-22, 08:55:18, 274ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 1 day 16 hours
program up time    : 18 minutes 46 seconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 10496/20203 MB (free/total)
free disk space    : (C:) 135,30 GB
display mode       : 1920x1080, 32 bit
process id         : $433c
allocated memory   : 68,19 MB
largest free block : 1,07 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-15 14:50
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $41bd0687, $866b69d6, $41088f38
count              : 2
exception number   : 4
exception class    : EInvalidGridOperation
exception message  : Grid index out of range.

Main ($2518):
00526e01 +011 LoggingViewer.exe Grids               InvalidOp
0052ab00 +050 LoggingViewer.exe Grids               TCustomGrid.MoveCurrent
00528686 +00e LoggingViewer.exe Grids               TCustomGrid.MoveColRow
00536828 +074 LoggingViewer.exe DBGrids             TCustomDBGrid.UpdateActive
005369ae +0ba LoggingViewer.exe DBGrids             TCustomDBGrid.UpdateRowCount
00536e41 +015 LoggingViewer.exe DBGrids             TCustomDBGrid.WMSize
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
748d5746 +016 user32.dll                            CallWindowProcA
004b69ef +0d7 LoggingViewer.exe Controls            TWinControl.DefaultHandler
0053322e +00e LoggingViewer.exe DBGrids             TCustomDBGrid.DefaultHandler
004b3378 +00c LoggingViewer.exe Controls            TControl.WMWindowPosChanged
004b76fb +097 LoggingViewer.exe Controls            TWinControl.WMWindowPosChanged
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
772bb584 +034 ntdll.dll                             KiUserCallbackDispatcher
004bf0f2 +0ae LoggingViewer.exe Controls            TMargins.SetControlBounds
004b465d +1e1 LoggingViewer.exe Controls            TWinControl.ArrangeControl
004b4a26 +03a LoggingViewer.exe Controls            DoPosition
004b4ba4 +170 LoggingViewer.exe Controls            DoAlign
004b4ccb +0b7 LoggingViewer.exe Controls            TWinControl.AlignControls
004c61f6 +016 LoggingViewer.exe Forms               TScrollingWinControl.AlignControls
004c84ba +00e LoggingViewer.exe Forms               TCustomForm.AlignControls
004b4d7b +063 LoggingViewer.exe Controls            TWinControl.AlignControl
004b4dd6 +002 LoggingViewer.exe Controls            TWinControl.Realign
004b7797 +01f LoggingViewer.exe Controls            TWinControl.WMSize
004c6710 +028 LoggingViewer.exe Forms               TScrollingWinControl.WMSize
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c822b +553 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
748d5746 +016 user32.dll                            CallWindowProcA
004b69ef +0d7 LoggingViewer.exe Controls            TWinControl.DefaultHandler
004ca312 +05a LoggingViewer.exe Forms               TCustomForm.DefaultHandler
004b3378 +00c LoggingViewer.exe Controls            TControl.WMWindowPosChanged
004b76fb +097 LoggingViewer.exe Controls            TWinControl.WMWindowPosChanged
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c822b +553 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
772bb584 +034 ntdll.dll                             KiUserCallbackDispatcher
748d5746 +016 user32.dll                            CallWindowProcA
004b69ef +0d7 LoggingViewer.exe Controls            TWinControl.DefaultHandler
004ca312 +05a LoggingViewer.exe Forms               TCustomForm.DefaultHandler
004b851d +0a1 LoggingViewer.exe Controls            TWinControl.WMSysCommand
004cb389 +055 LoggingViewer.exe Forms               TCustomForm.WMSysCommand
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c7da1 +0c9 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
7491eeec +00c user32.dll                            DispatchMessageA
004d0000 +0fc LoggingViewer.exe Forms               TApplication.ProcessMessage
004d003a +00a LoggingViewer.exe Forms               TApplication.HandleMessage
004d032f +0b3 LoggingViewer.exe Forms               TApplication.Run
00539e65 +049 LoggingViewer.exe LoggingViewer 19 +4 initialization
75285d47 +017 KERNEL32.DLL                          BaseThreadInitThunk

IdTCPServer1 Listener #1 ($3bb0): <priority:2>
745bafac +bc WS2_32.dll                                select
004d9867 +63 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +20 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +06 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004e8e39 +75 LoggingViewer.exe IdServerIOHandlerSocket TIdServerIOHandlerSocket.Accept
004ea69c +58 LoggingViewer.exe IdCustomTCPServer       TIdListenerThread.Run
004e82a4 +f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +2b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +34 LoggingViewer.exe Classes                 ThreadProc
004051fc +28 LoggingViewer.exe System                  ThreadWrapper
00462181 +0d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +37 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +17 KERNEL32.DLL                              BaseThreadInitThunk
>> created by Main ($2518) at:
004e84a4 +68 LoggingViewer.exe IdThread                TIdThread.Create

IdTCPServer1 Listener #2 ($25bc): <priority:2>
745bafac +bc WS2_32.dll                                select
004d9867 +63 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +20 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +06 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004e8e39 +75 LoggingViewer.exe IdServerIOHandlerSocket TIdServerIOHandlerSocket.Accept
004ea69c +58 LoggingViewer.exe IdCustomTCPServer       TIdListenerThread.Run
004e82a4 +f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +2b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +34 LoggingViewer.exe Classes                 ThreadProc
004051fc +28 LoggingViewer.exe System                  ThreadWrapper
00462181 +0d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +37 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +17 KERNEL32.DLL                              BaseThreadInitThunk
>> created by Main ($2518) at:
004e84a4 +68 LoggingViewer.exe IdThread                TIdThread.Create

IdTCPServer1Scheduler User ($39c):
745bafac +0bc WS2_32.dll                                select
004d9828 +024 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +020 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +006 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004dc6d3 +027 LoggingViewer.exe IdSocketHandle          CheckIsReadable
004dc78b +06b LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Readable
004e6cf6 +006 LoggingViewer.exe IdIOHandlerStack        TIdIOHandlerStack.Readable
004e6e0d +07d LoggingViewer.exe IdIOHandlerStack        TIdIOHandlerStack.ReadFromSource
004df98c +150 LoggingViewer.exe IdIOHandler             TIdIOHandler.ReadLn
004df825 +015 LoggingViewer.exe IdIOHandler             TIdIOHandler.ReadLn
00537f19 +025 LoggingViewer.exe frmLoggingViewer  86 +1 TfrmLogginfViewer.IdTCPServer1Execute
004e9de4 +018 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.DoExecute
004e7adf +00f LoggingViewer.exe IdContext               TIdContext.Run
004d4a8e +002 LoggingViewer.exe IdTask                  TIdTask.DoRun
004e894a +006 LoggingViewer.exe IdThread                TIdThreadWithTask.Run
004e82a4 +0f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +02b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +034 LoggingViewer.exe Classes                 ThreadProc
004051fc +028 LoggingViewer.exe System                  ThreadWrapper
00462181 +00d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +037 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +017 KERNEL32.DLL                              BaseThreadInitThunk
>> created by IdTCPServer1 Listener #1 ($3bb0) at:
004e84a4 +068 LoggingViewer.exe IdThread                TIdThread.Create

thread $161c (TIdThreadWithTask): <suspended>
004e84a4 +68 LoggingViewer.exe IdThread TIdThread.Create

thread $1d14 (TIdThreadWithTask): <suspended>
004e84a4 +68 LoggingViewer.exe IdThread TIdThread.Create

thread $5fc:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4230:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $3314:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4b30:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $40bc:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                          C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
4dae0000 midas.dll              21.0.17017.3725     c:\wts
6aa10000 CoreUIComponents.dll   6.2.26100.8246      C:\WINDOWS\SYSTEM32
6acb0000 CoreMessaging.dll      6.2.26100.8246      C:\WINDOWS\SYSTEM32
6da30000 textinputframework.dll 6.2.26100.8115      C:\WINDOWS\SYSTEM32
6db40000 TextShaping.dll        6.2.26100.8115      C:\WINDOWS\SYSTEM32
6e310000 MSASN1.dll             6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e340000 comctl32.dll           5.82.26100.8115     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8115_none_cf9a25ee8eaab31f
6e460000 wshbth.dll             6.2.26100.5074      C:\WINDOWS\system32
6e480000 nlansp_c.dll           6.2.26100.8115      C:\WINDOWS\system32
6e4a0000 winrnr.dll             6.2.26100.8115      C:\WINDOWS\System32
6e4c0000 IPHLPAPI.DLL           6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e4f0000 DNSAPI.dll             6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e5e0000 napinsp.dll            6.2.26100.1         C:\WINDOWS\system32
6fec0000 FaultRep.dll           6.2.26100.8115      C:\WINDOWS\SYSTEM32
70100000 wsock32.dll            6.2.26100.1         C:\WINDOWS\SYSTEM32
70400000 DWMAPI.DLL             6.2.26100.8115      C:\WINDOWS\SYSTEM32
704b0000 uxtheme.dll            6.2.26100.8115      C:\WINDOWS\system32
70580000 comctl32.DLL           6.10.26100.8115     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_85b49359f7b178a2
70a50000 ntmarta.dll            6.2.26100.7019      C:\WINDOWS\SYSTEM32
71470000 SspiCli.dll            6.2.26100.8115      C:\WINDOWS\SYSTEM32
71500000 DEVOBJ.dll             6.2.26100.1         C:\WINDOWS\SYSTEM32
715e0000 mswsock.dll            6.2.26100.8115      C:\WINDOWS\System32
72170000 CRYPTBASE.DLL          6.2.26100.8246      C:\WINDOWS\SYSTEM32
721e0000 netutils.dll           6.2.26100.1882      C:\Windows\System32
721f0000 srvcli.dll             6.2.26100.1         C:\Windows\System32
72220000 iertutil.dll           11.0.26100.8115     C:\Windows\System32
72470000 urlmon.dll             11.0.26100.8115     C:\Windows\System32
72620000 CFGMGR32.dll           6.2.26100.8115      C:\WINDOWS\SYSTEM32
726b0000 propsys.dll            7.0.26100.8115      C:\WINDOWS\system32
74480000 version.dll            6.2.26100.1         C:\WINDOWS\SYSTEM32
74490000 kernel.appcore.dll     6.2.26100.7920      C:\WINDOWS\SYSTEM32
745a0000 WS2_32.dll             6.2.26100.8246      C:\WINDOWS\System32
74610000 shcore.dll             6.2.26100.8246      C:\WINDOWS\System32
74710000 ole32.dll              6.2.26100.8246      C:\WINDOWS\System32
74870000 user32.dll             6.2.26100.8246      C:\WINDOWS\System32
74a50000 msvcrt.dll             7.0.26100.8246      C:\WINDOWS\System32
74b80000 win32u.dll             6.2.26100.8246      C:\WINDOWS\System32
74ba0000 CRYPT32.dll            6.2.26100.8115      C:\WINDOWS\System32
74d20000 RPCRT4.dll             6.2.26100.8246      C:\WINDOWS\System32
74de0000 KERNELBASE.dll         6.2.26100.8246      C:\WINDOWS\System32
750b0000 oleaut32.dll           6.2.26100.8246      C:\WINDOWS\System32
75160000 clbcatq.dll            2001.12.10941.16384 C:\WINDOWS\System32
751f0000 bcryptPrimitives.dll   6.2.26100.8246      C:\WINDOWS\System32
75270000 KERNEL32.DLL           6.2.26100.8246      C:\WINDOWS\System32
75370000 sechost.dll            6.2.26100.8246      C:\WINDOWS\System32
75400000 SHLWAPI.dll            6.2.26100.8115      C:\WINDOWS\System32
755e0000 WINTRUST.dll           6.2.26100.8115      C:\WINDOWS\System32
75650000 ucrtbase.dll           6.2.26100.8246      C:\WINDOWS\System32
75770000 gdi32full.dll          6.2.26100.8246      C:\WINDOWS\System32
75860000 combase.dll            6.2.26100.8246      C:\WINDOWS\System32
